ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063eb1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13108716 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5580
  Section header string table index: 5579

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02020000 010000 000200 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02020200 120000 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02020200 010200 043b60 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        02063d60 053d60 000012 00  AX  0   0  2
  [ 5] .text.MemMan[...] PROGBITS        02063d72 053d72 000012 00  AX  0   0  2
  [ 6] .text.BusFau[...] PROGBITS        02063d84 053d84 000012 00  AX  0   0  2
  [ 7] .text.UsageF[...] PROGBITS        02063d96 053d96 000012 00  AX  0   0  2
  [ 8] .text.Secure[...] PROGBITS        02063da8 053da8 000012 00  AX  0   0  2
  [ 9] .text.DebugM[...] PROGBITS        02063dba 053dba 000012 00  AX  0   0  2
  [10] .text.set_re[...] PROGBITS        02063dcc 053dcc 00000c 00  AX  0   0  4
  [11] .text._start      PROGBITS        02063dd8 053dd8 0000d8 00  AX  0   0  4
  [12] .fix.reset_entry  PROGBITS        02063eb0 053eb0 0000cc 00  AX  0   0  4
  [13] .text.user_n[...] PROGBITS        02063f7c 053f7c 000028 00  AX  0   0  4
  [14] .text.SystemInit  PROGBITS        02063fa4 053fa4 000110 00  AX  0   0  4
  [15] .text.emerge[...] PROGBITS        020640b4 0540b4 000044 00  AX  0   0  4
  [16] .text.is_ap_[...] PROGBITS        020640f8 0540f8 000040 00  AX  0   0  4
  [17] .text.dump_p[...] PROGBITS        02064138 054138 00008c 00  AX  0   0  4
  [18] .text.shared[...] PROGBITS        020641c4 0541c4 000058 00  AX  0   0  4
  [19] .text.shared[...] PROGBITS        0206421c 05421c 000040 00  AX  0   0  4
  [20] .text.arch_d[...] PROGBITS        0206425c 05425c 0001e8 00  AX  0   0  4
  [21] .text.peters[...] PROGBITS        02064444 054444 00002c 00  AX  0   0  4
  [22] .text.emerge[...] PROGBITS        02064470 054470 00003c 00  AX  0   0  2
  [23] .text.emerge[...] PROGBITS        020644ac 0544ac 000024 00  AX  0   0  2
  [24] .text.except[...] PROGBITS        020644d0 0544d0 00000c 00  AX  0   0  2
  [25] .text.arch_i[...] PROGBITS        020644dc 0544dc 000040 00  AX  0   0  4
  [26] .text.arch_i[...] PROGBITS        0206451c 05451c 00000e 00  AX  0   0  2
  [27] .text.arch_s[...] PROGBITS        0206452c 05452c 00004c 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        02064578 054578 000004 00  AX  0   0  2
  [29] .text.rtos_r[...] PROGBITS        0206457c 05457c 000002 00  AX  0   0  2
  [30] .text.rtos_r[...] PROGBITS        02064580 054580 000050 00  AX  0   0  4
  [31] .text.bk_sys[...] PROGBITS        020645d0 0545d0 000144 00  AX  0   0  4
